"1","     8400  0.807        0.555   0.150        0.70        0.85    0:55  "
"1","
"
"1","     8500  0.808        0.554   0.149        0.73        0.87    0:55  "
"1","
"
"1","     8600  0.805        0.554   0.148        0.75        0.88    0:54  "
"1","
"
"1","     8700  0.808        0.554   0.149        0.76        0.89    0:54  "
"1","
"
"1","     8800  0.804        0.554   0.149        0.76        0.90    0:53  "
"1","
"
"1","     8900  0.806        0.555   0.150        0.78        0.90    0:53  "
"1","
"
"1","     9000  0.803        0.554   0.148        0.79        0.91    0:52  "
"1","
"
"1","     9100  0.807        0.554   0.149        0.80        0.91    0:52  "
"1","
"
"1","     9200  0.804        0.555   0.150        0.81        0.92    0:51  "
"1","
"
"1","     9300  0.803        0.555   0.150        0.81        0.92    0:51  "
"1","
"
"1","     9400  0.806        0.555   0.151        0.83        0.93    0:50  "
"1","
"
"1","     9500  0.804        0.555   0.149        0.85        0.94    0:50  "
"1","
"
"1","     9600  0.805        0.555   0.150        0.88        0.95    0:49  "
"1","
"
"1","     9700  0.802        0.555   0.150        0.89        0.96    0:49  "
"1","
"
"1","     9800  0.805        0.555   0.151        0.89        0.96    0:48  "
"1","
"
"1","     9900  0.804        0.555   0.152        0.91        0.97    0:48  "
"1","
"
"1","    10000  0.803        0.555   0.151        0.91        0.97    0:47  "
"1","
"
"1","    10100  0.804        0.555   0.151        0.92        0.97    0:47  "
"1","
"
"1","    10200  0.807        0.555   0.151        0.91        0.97    0:46  "
"1","
"
"1","    10300  0.803        0.555   0.150        0.91        0.97    0:46  "
"1","
"
"1","    10400  0.806        0.555   0.149        0.93        0.98    0:46  "
"1","
"
"1","    10500  0.802        0.554   0.149        0.97        1.00    0:45  "
"1","
"
"1","    10600  0.807        0.554   0.148        1.00        1.01    0:45  "
"1","
"
"1","    10700  0.807        0.554   0.148        1.03        1.03    0:44  "
"1","
"
"1","    10800  0.800        0.554   0.148        1.03        1.03    0:44  "
"1","
"
"1","    10900  0.805        0.554   0.149        1.02        1.03    0:43  "
"1","
"
"1","    11000  0.809        0.554   0.149        1.00        1.02    0:43  "
"1","
"
"1","    11100  0.804        0.555   0.149        1.01        1.02    0:42  "
"1","
"
"1","    11200  0.805        0.555   0.150        1.01        1.03    0:42  "
"1","
"
"1","    11300  0.805        0.554   0.147        1.03        1.04    0:41  "
"1","
"
"1","    11400  0.804        0.554   0.149        1.04        1.05    0:41  "
"1","
"
"1","    11500  0.806        0.554   0.148        1.03        1.05    0:40  "
"1","
"
"1","    11600  0.802        0.554   0.149        1.01        1.04    0:40  "
"1","
"
"1","    11700  0.806        0.554   0.149        1.04        1.06    0:40  "
"1","
"
"1","    11800  0.806        0.554   0.148        1.04        1.07    0:39  "
"1","
"
"1","    11900  0.809        0.554   0.149        1.04        1.08    0:39  "
"1","
"
"1","    12000  0.809        0.555   0.150        1.07        1.08    0:38  "
"1","
"
"1","    12100  0.805        0.554   0.149        1.08        1.09    0:38  "
"1","
"
"1","    12200  0.804        0.555   0.150        1.07        1.08    0:37  "
"1","
"
"1","    12300  0.805        0.554   0.148        1.06        1.07    0:37  "
"1","
"
"1","    12400  0.804        0.555   0.151        1.04        1.06    0:36  "
"1","
"
"1","    12500  0.802        0.555   0.152        1.03        1.07    0:36  "
"1","
"
"1","    12600  0.801        0.555   0.151        1.03        1.07    0:35  "
"1","
"
"1","    12700  0.806        0.555   0.150        1.02        1.06    0:35  "
"1","
"
"1","    12800  0.803        0.554   0.148        1.00        1.04    0:34  "
"1","
"
"1","    12900  0.800        0.555   0.151        0.98        1.03    0:34  "
"1","
"
"1","    13000  0.801        0.555   0.150        0.99        1.04    0:33  "
"1","
"
"1","    13100  0.805        0.554   0.149        0.99        1.04    0:33  "
"1","
"
"1","    13200  0.806        0.555   0.150        0.98        1.04    0:32  "
"1","
"
"1","    13300  0.800        0.555   0.149        0.95        1.03    0:32  "
"1","
"
"1","    13400  0.802        0.555   0.150        0.94        1.02    0:31  "
"1","
"
"1","    13500  0.806        0.555   0.150        0.95        1.03    0:31  "
"1","
"
"1","    13600  0.807        0.555   0.150        0.94        1.03    0:30  "
"1","
"
"1","    13700  0.804        0.555   0.150        0.94        1.03    0:30  "
"1","
"
"1","    13800  0.806        0.554   0.149        0.94        1.03    0:30  "
"1","
"
"1","    13900  0.807        0.554   0.149        0.96        1.04    0:29  "
"1","
"
"1","    14000  0.804        0.554   0.149        1.00        1.07    0:29  "
"1","
"
"1","    14100  0.806        0.554   0.148        1.03        1.08    0:28  "
"1","
"
"1","    14200  0.804        0.555   0.150        1.05        1.09    0:28  "
"1","
"
"1","    14300  0.807        0.555   0.150        1.05        1.09    0:27  "
"1","
"
"1","    14400  0.806        0.554   0.149        1.04        1.09    0:27  "
"1","
"
"1","    14500  0.805        0.554   0.148        1.03        1.09    0:26  "
"1","
"
"1","    14600  0.805        0.554   0.148        1.04        1.10    0:26  "
"1","
"
"1","    14700  0.806        0.554   0.149        1.05        1.11    0:25  "
"1","
"
